TMySchool
v7
r0
t300264322.456100
cCheck dependencies
cProcessInfoPlistFile "/Users/ashley/iPhone Apps/myschool/MySchool/build/Debug-iphonesimulator/MySchool.app/Info.plist" MySchool-Info.plist
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/MainWindow.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/MySchool.app/icon.png icon.png
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/MainMenu.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/GameStatusHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/HelpHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/NewGameHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ClassroomHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/LoungeHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/DesignAvatar1.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/ChapterHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StudentQuestionHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/AwardsHome.xib"
cCompileXIB "/Users/ashley/iPhone Apps/myschool/MySchool/Classes/StoreHome.xib"
cCpResource build/Debug-iphonesimulator/MySchool.app/dinosaurs.xml xml/2/science/dinosaurs/dinosaurs.xml
cCpResource build/Debug-iphonesimulator/MySchool.app/triceratops.jpg xml/2/science/dinosaurs/triceratops.jpg
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Aha.png "Student Faces/Boy1Aha.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Confused.png "Student Faces/Boy1Confused.png"
cCpResource build/Debug-iphonesimulator/MySchool.app/Boy1Happy.png "Student Faces/Boy1Happy.png"
